

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 31 16:34:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   810                           ; 3 bytes @ 0x15
   811  00B5                     	ds	3
   812  00B8                     _geterror$1038:	
   813                           
   814                           ; 3 bytes @ 0x18
   815  00B8                     	ds	3
   816  00BB                     _geterror$1039:	
   817                           
   818                           ; 3 bytes @ 0x1B
   819  00BB                     	ds	3
   820  00BE                     _geterror$1040:	
   821                           
   822                           ; 3 bytes @ 0x1E
   823  00BE                     	ds	3
   824  00C1                     _geterror$1041:	
   825                           
   826                           ; 3 bytes @ 0x21
   827  00C1                     	ds	3
   828  00C4                     ?_main:	
   829  00C4                     main@argc:	
   830                           ; 2 bytes @ 0x24
   831                           
   832                           
   833                           ; 2 bytes @ 0x24
   834  00C4                     	ds	2
   835  00C6                     main@argv:	
   836                           
   837                           ; 2 bytes @ 0x26
   838  00C6                     	ds	2
   839                           
   840                           	psect	cstackCOMMON
   841  0070                     __pcstackCOMMON:	
   842  0070                     ?_geterror:	
   843  0070                     ?_formula:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ?___ftpack:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ___ftpack@arg:	
   850                           ; 3 bytes @ 0x0
   851                           
   852                           
   853                           ; 3 bytes @ 0x0
   854  0070                     	ds	3
   855  0073                     ___ftpack@exp:	
   856                           
   857                           ; 1 bytes @ 0x3
   858  0073                     	ds	1
   859  0074                     ___ftpack@sign:	
   860                           
   861                           ; 1 bytes @ 0x4
   862  0074                     	ds	1
   863  0075                     ??___ftpack:	
   864                           
   865                           ; 1 bytes @ 0x5
   866  0075                     	ds	3
   867  0078                     ?___awtoft:	
   868  0078                     ___awtoft@c:	
   869                           ; 3 bytes @ 0x8
   870                           
   871                           
   872                           ; 2 bytes @ 0x8
   873  0078                     	ds	3
   874  007B                     ??___awtoft:	
   875                           
   876                           ; 1 bytes @ 0xB
   877  007B                     	ds	2
   878  007D                     ___awtoft@sign:	
   879                           
   880                           ; 1 bytes @ 0xD
   881  007D                     	ds	1
   882  007E                     ??___ftneg:	
   883                           
   884                           	psect	cstackBANK0
   885  0020                     __pcstackBANK0:	
   886                           ; 1 bytes @ 0xE
   887                           
   888  0020                     ?___ftneg:	
   889  0020                     ___ftneg@f1:	
   890                           ; 3 bytes @ 0x0
   891                           
   892                           
   893                           ; 3 bytes @ 0x0
   894  0020                     	ds	3
   895  0023                     ?___ftmul:	
   896  0023                     ___ftmul@f1:	
   897                           ; 3 bytes @ 0x3
   898                           
   899                           
   900                           ; 3 bytes @ 0x3
   901  0023                     	ds	3
   902  0026                     ___ftmul@f2:	
   903                           
   904                           ; 3 bytes @ 0x6
   905  0026                     	ds	3
   906  0029                     ??___ftmul:	
   907                           
   908                           ; 1 bytes @ 0x9
   909  0029                     	ds	4
   910  002D                     ___ftmul@exp:	
   911                           
   912                           ; 1 bytes @ 0xD
   913  002D                     	ds	1
   914  002E                     ___ftmul@f3_as_product:	
   915                           
   916                           ; 3 bytes @ 0xE
   917  002E                     	ds	3
   918  0031                     ___ftmul@cntr:	
   919                           
   920                           ; 1 bytes @ 0x11
   921  0031                     	ds	1
   922  0032                     ___ftmul@sign:	
   923                           
   924                           ; 1 bytes @ 0x12
   925  0032                     	ds	1
   926  0033                     ?___ftadd:	
   927  0033                     ___ftadd@f1:	
   928                           ; 3 bytes @ 0x13
   929                           
   930                           
   931                           ; 3 bytes @ 0x13
   932  0033                     	ds	3
   933  0036                     ___ftadd@f2:	
   934                           
   935                           ; 3 bytes @ 0x16
   936  0036                     	ds	3
   937  0039                     ??___ftadd:	
   938                           
   939                           ; 1 bytes @ 0x19
   940  0039                     	ds	4
   941  003D                     ___ftadd@sign:	
   942                           
   943                           ; 1 bytes @ 0x1D
   944  003D                     	ds	1
   945  003E                     ___ftadd@exp2:	
   946                           
   947                           ; 1 bytes @ 0x1E
   948  003E                     	ds	1
   949  003F                     ___ftadd@exp1:	
   950                           
   951                           ; 1 bytes @ 0x1F
   952  003F                     	ds	1
   953  0040                     ?___ftdiv:	
   954  0040                     ___ftdiv@f2:	
   955                           ; 3 bytes @ 0x20
   956                           
   957                           
   958                           ; 3 bytes @ 0x20
   959  0040                     	ds	3
   960  0043                     ___ftdiv@f1:	
   961                           
   962                           ; 3 bytes @ 0x23
   963  0043                     	ds	3
   964  0046                     ??___ftdiv:	
   965                           
   966                           ; 1 bytes @ 0x26
   967  0046                     	ds	4
   968  004A                     ___ftdiv@cntr:	
   969                           
   970                           ; 1 bytes @ 0x2A
   971  004A                     	ds	1
   972  004B                     ___ftdiv@f3:	
   973                           
   974                           ; 3 bytes @ 0x2B
   975  004B                     	ds	3
   976  004E                     ___ftdiv@exp:	
   977                           
   978                           ; 1 bytes @ 0x2E
   979  004E                     	ds	1
   980  004F                     ___ftdiv@sign:	
   981                           
   982                           ; 1 bytes @ 0x2F
   983  004F                     	ds	1
   984  0050                     ?___fttol:	
   985  0050                     ___fttol@f1:	
   986                           ; 4 bytes @ 0x30
   987                           
   988                           
   989                           ; 3 bytes @ 0x30
   990  0050                     	ds	4
   991  0054                     ??___fttol:	
   992                           
   993                           ; 1 bytes @ 0x34
   994  0054                     	ds	4
   995  0058                     ___fttol@sign1:	
   996                           
   997                           ; 1 bytes @ 0x38
   998  0058                     	ds	1
   999  0059                     ___fttol@lval:	
  1000                           
  1001                           ; 4 bytes @ 0x39
  1002  0059                     	ds	4
  1003  005D                     ___fttol@exp1:	
  1004                           
  1005                           ; 1 bytes @ 0x3D
  1006  005D                     	ds	1
  1007  005E                     ??_geterror:	
  1008  005E                     ??_formula:	
  1009                           ; 1 bytes @ 0x3E
  1010                           
  1011                           
  1012                           ; 1 bytes @ 0x3E
  1013  005E                     	ds	2
  1014  0060                     _formula$1043:	
  1015                           
  1016                           ; 3 bytes @ 0x40
  1017  0060                     	ds	3
  1018  0063                     _formula$1042:	
  1019                           
  1020                           ; 3 bytes @ 0x43
  1021  0063                     	ds	3
  1022  0066                     ??_main:	
  1023                           
  1024                           ; 1 bytes @ 0x46
  1025  0066                     	ds	2
  1026                           
  1027                           	psect	maintext
  1028  09F2                     __pmaintext:	
  1029 ;;
  1030 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1031 ;;
  1032 ;; *************** function _main *****************
  1033 ;; Defined at:
  1034 ;;		line 164 in file "main.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;  argc            2   36[BANK1 ] int 
  1037 ;;  argv            2   38[BANK1 ] PTR PTR unsigned char 
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  2   36[BANK1 ] int 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : B3F/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1049 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1051 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1052 ;;      Totals:         0       2       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1053 ;;Total ram usage:        6 bytes
  1054 ;; Hardware stack levels required when called:    3
  1055 ;; This function calls:
  1056 ;;		_formula
  1057 ;;		_geterror
  1058 ;; This function is called by:
  1059 ;;		Startup code after reset
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function _main
  1065  09F2                     _main:	
  1066                           
  1067                           ;main.c: 165: OSCFRQbits.HFFRQ=0b110;
  1068                           
  1069                           ;incstack = 0
  1070                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1071  09F2  0151               	movlb	17	; select bank17
  1072  09F3  0813               	movf	19,w	;volatile
  1073  09F4  39F8               	andlw	-8
  1074  09F5  3806               	iorlw	6
  1075  09F6  0093               	movwf	19	;volatile
  1076                           
  1077                           ;main.c: 167: PORTA=0;
  1078  09F7  0140               	movlb	0	; select bank0
  1079  09F8  018C               	clrf	12	;volatile
  1080                           
  1081                           ;main.c: 168: ANSELA=0b11111111;
  1082  09F9  30FF               	movlw	255
  1083  09FA  017E               	movlb	62	; select bank62
  1084  09FB  00B8               	movwf	56	;volatile
  1085                           
  1086                           ;main.c: 169: TRISA=0b11111111;
  1087  09FC  30FF               	movlw	255
  1088  09FD  0140               	movlb	0	; select bank0
  1089  09FE  0091               	movwf	17	;volatile
  1090                           
  1091                           ;main.c: 170: PORTC=0;
  1092  09FF  018E               	clrf	14	;volatile
  1093                           
  1094                           ;main.c: 171: ANSELC=0b11111111;
  1095  0A00  30FF               	movlw	255
  1096  0A01  017E               	movlb	62	; select bank62
  1097  0A02  00CE               	movwf	78	;volatile
  1098                           
  1099                           ;main.c: 172: TRISCbits.TRISC0=1;
  1100  0A03  0140               	movlb	0	; select bank0
